Date,TransportType,Route,DepartureTime,ArrivalTime,Passengers,DepartureStation,ArrivalStation,Delay
2023-02-12,Bus,Route_1,06:38,07:40,78,Station_12,Station_17,3
2023-02-12,Train,Route_5,11:28,13:37,82,Station_2,Station_7,15
2023-02-12,Bus,Route_1,17:59,19:12,46,Station_9,Station_14,6
2023-02-12,Train,Route_5,19:41,20:58,27,Station_15,Station_12,10
2023-02-12,Metro,Route_2,13:54,15:21,99,Station_14,Station_4,10
2023-02-12,Train,Route_4,14:57,16:07,80,Station_17,Station_19,15
2023-02-12,Metro,Route_3,09:31,10:07,14,Station_15,Station_18,11
2023-02-12,Tram,Route_10,16:12,16:47,80,Station_11,Station_12,0
2023-02-12,Bus,Route_5,09:38,10:48,14,Station_8,Station_20,3
2023-02-12,Train,Route_1,18:26,20:20,24,Station_4,Station_18,12
2023-02-12,Tram,Route_6,07:52,08:48,2,Station_10,Station_15,14
2023-02-12,Metro,Route_6,17:17,19:04,43,Station_16,Station_9,7
2023-02-12,Tram,Route_9,15:20,16:07,88,Station_12,Station_8,8
2023-02-12,Tram,Route_7,19:31,21:33,47,Station_19,Station_4,6
2023-02-12,Bus,Route_4,22:10,24:09,8,Station_8,Station_9,4
2023-02-12,Metro,Route_3,18:43,19:52,73,Station_7,Station_8,12
2023-02-13,Tram,Route_5,21:37,21:54,87,Station_6,Station_9,1
2023-02-13,Train,Route_3,20:07,21:54,26,Station_14,Station_15,1
2023-02-13,Bus,Route_2,15:04,17:16,89,Station_4,Station_14,14
2023-02-13,Train,Route_9,19:20,20:44,7,Station_14,Station_3,13
2023-02-13,Tram,Route_9,19:04,19:22,43,Station_17,Station_19,14
2023-02-13,Metro,Route_6,06:11,07:49,4,Station_3,Station_4,15
2023-02-13,Train,Route_8,13:31,14:42,43,Station_20,Station_15,7
2023-02-13,Metro,Route_1,17:34,18:49,37,Station_6,Station_1,8
2023-02-13,Bus,Route_3,03:31,03:38,88,Station_18,Station_6,4
2023-02-13,Metro,Route_1,06:51,07:40,12,Station_2,Station_9,1
2023-02-13,Metro,Route_3,09:48,10:00,87,Station_20,Station_16,9
2023-02-13,Tram,Route_9,17:28,18:11,50,Station_6,Station_7,3
2023-02-13,Tram,Route_6,14:03,14:39,99,Station_20,Station_15,6
2023-02-13,Metro,Route_4,06:17,06:48,91,Station_5,Station_7,7
2023-02-13,Bus,Route_5,12:11,13:55,81,Station_13,Station_12,12
2023-02-13,Tram,Route_2,12:20,13:37,62,Station_2,Station_8,2
2023-02-13,Metro,Route_7,13:29,14:27,29,Station_16,Station_19,15
2023-02-13,Tram,Route_7,15:21,16:50,69,Station_5,Station_16,12
2023-02-13,Tram,Route_6,07:19,08:50,21,Station_10,Station_13,12
2023-02-13,Metro,Route_1,16:44,17:16,56,Station_3,Station_11,14
2023-02-13,Bus,Route_10,15:10,16:56,72,Station_5,Station_17,15
2023-02-13,Metro,Route_9,09:11,11:06,57,Station_19,Station_10,3
2023-02-13,Metro,Route_6,09:22,10:17,58,Station_3,Station_4,0
2023-02-13,Train,Route_2,07:01,08:15,87,Station_4,Station_15,2
2023-02-13,Bus,Route_6,13:37,13:55,70,Station_2,Station_14,1
2023-02-13,Metro,Route_10,21:40,23:07,50,Station_19,Station_12,0
2023-02-13,Bus,Route_1,20:49,22:35,66,Station_11,Station_11,7
2023-02-13,Bus,Route_5,09:51,11:48,46,Station_12,Station_7,9
2023-02-13,Bus,Route_5,17:41,18:24,96,Station_14,Station_4,13
2023-02-13,Train,Route_6,14:16,15:42,65,Station_10,Station_9,0
2023-02-13,Bus,Route_10,14:58,16:17,34,Station_4,Station_3,15
2023-02-13,Tram,Route_3,22:40,23:02,99,Station_12,Station_13,5
2023-02-14,Bus,Route_8,12:51,15:11,52,Station_11,Station_17,71
2023-02-14,Bus,Route_4,16:26,17:50,97,Station_19,Station_8,61
2023-02-14,Metro,Route_2,12:24,15:07,32,Station_2,Station_8,43
2023-02-14,Metro,Route_3,22:34,23:36,91,Station_19,Station_6,42
2023-02-14,Tram,Route_6,17:10,18:19,5,Station_20,Station_13,46
2023-02-14,Metro,Route_10,05:42,06:50,27,Station_8,Station_19,29
2023-02-14,Metro,Route_8,17:24,19:44,93,Station_14,Station_15,42
2023-02-14,Bus,Route_10,19:21,20:29,15,Station_12,Station_11,24
2023-02-14,Metro,Route_2,06:35,08:45,23,Station_9,Station_11,47
2023-02-14,Bus,Route_4,10:47,12:01,77,Station_20,Station_3,33
2023-02-14,Metro,Route_3,20:32,22:21,27,Station_7,Station_4,49
2023-02-14,Tram,Route_10,18:53,21:23,35,Station_12,Station_8,45
2023-02-14,Train,Route_8,09:43,11:02,94,Station_4,Station_10,32
2023-02-14,Train,Route_9,13:08,14:31,54,Station_2,Station_14,66
2023-02-14,Tram,Route_5,11:52,13:30,3,Station_16,Station_7,47
2023-02-14,Train,Route_7,10:39,11:27,72,Station_19,Station_16,25
2023-02-14,Tram,Route_9,11:29,14:10,69,Station_12,Station_16,57
2023-02-14,Train,Route_6,22:54,23:41,36,Station_12,Station_16,20
2023-02-14,Metro,Route_8,15:49,16:54,38,Station_6,Station_10,61
2023-02-14,Tram,Route_7,11:32,11:58,35,Station_5,Station_20,23
2023-02-14,Metro,Route_7,15:53,16:59,51,Station_6,Station_11,19
2023-02-14,Metro,Route_7,20:35,21:22,50,Station_2,Station_17,37
2023-02-14,Train,Route_7,10:54,12:38,97,Station_7,Station_8,48
2023-02-14,Tram,Route_1,08:49,11:39,55,Station_12,Station_5,69
2023-02-14,Bus,Route_9,09:33,11:06,42,Station_3,Station_6,62
2023-02-14,Bus,Route_2,10:40,12:41,97,Station_17,Station_1,19
2023-02-14,Tram,Route_9,18:39,20:07,96,Station_10,Station_17,59
2023-02-14,Metro,Route_1,17:04,18:41,97,Station_7,Station_17,21
2023-02-14,Bus,Route_4,20:59,22:44,87,Station_2,Station_18,30
2023-02-14,Bus,Route_4,06:19,08:55,88,Station_6,Station_13,61
2023-02-14,Tram,Route_3,22:37,24:09,9,Station_18,Station_13,23
2023-02-14,Bus,Route_7,18:00,20:33,16,Station_8,Station_6,58
2023-02-15,Tram,Route_5,20:18,21:22,61,Station_20,Station_2,8
2023-02-15,Tram,Route_8,21:42,23:48,18,Station_8,Station_18,13
2023-02-15,Bus,Route_8,14:21,15:51,26,Station_13,Station_16,13
2023-02-15,Tram,Route_7,07:05,07:32,7,Station_8,Station_1,10
2023-02-15,Tram,Route_6,08:49,09:54,38,Station_3,Station_13,8
2023-02-15,Metro,Route_8,09:10,09:51,26,Station_1,Station_5,13
2023-02-15,Bus,Route_8,17:13,19:07,88,Station_3,Station_2,6
2023-02-15,Bus,Route_8,20:27,21:59,64,Station_4,Station_20,8
2023-02-15,Tram,Route_10,08:38,09:20,46,Station_14,Station_4,15
2023-02-15,Bus,Route_1,06:25,07:19,20,Station_15,Station_15,15
2023-02-15,Train,Route_4,07:49,09:07,90,Station_6,Station_1,9
2023-02-15,Bus,Route_3,10:57,12:19,17,Station_7,Station_9,15
2023-02-15,Metro,Route_8,10:55,12:09,49,Station_15,Station_15,2
2023-02-15,Tram,Route_2,14:49,15:38,92,Station_19,Station_4,3
2023-02-15,Train,Route_9,15:50,17:49,54,Station_5,Station_5,8
2023-02-15,Bus,Route_1,11:23,12:30,68,Station_12,Station_5,10
2023-02-15,Tram,Route_6,14:47,16:35,11,Station_16,Station_11,14
2023-02-15,Bus,Route_1,09:06,10:43,3,Station_20,Station_19,13
2023-02-15,Tram,Route_10,10:32,10:58,66,Station_11,Station_15,8
2023-02-15,Train,Route_8,15:11,15:48,95,Station_19,Station_11,14
2023-02-15,Train,Route_5,19:08,20:22,12,Station_11,Station_19,1
2023-02-15,Metro,Route_2,07:55,09:03,69,Station_7,Station_3,11
2023-02-15,Bus,Route_3,05:12,05:20,6,Station_9,Station_5,3
2023-02-15,Train,Route_4,20:12,21:45,77,Station_18,Station_19,8
2023-02-15,Metro,Route_1,12:03,13:26,40,Station_1,Station_3,7
2023-02-15,Tram,Route_1,09:47,11:26,88,Station_1,Station_3,4
2023-02-15,Train,Route_7,15:39,15:57,28,Station_14,Station_10,13
2023-02-15,Bus,Route_9,22:03,23:36,78,Station_19,Station_20,9
2023-02-15,Tram,Route_6,22:05,23:36,62,Station_20,Station_3,8
2023-02-15,Train,Route_6,21:42,22:48,70,Station_5,Station_8,7
2023-02-15,Metro,Route_4,10:13,11:44,42,Station_5,Station_1,12
2023-02-15,Metro,Route_8,10:06,12:06,64,Station_11,Station_12,14
2023-02-16,Train,Route_4,18:04,19:56,12,Station_9,Station_4,5
2023-02-16,Bus,Route_6,18:30,18:41,19,Station_11,Station_13,7
2023-02-16,Train,Route_4,10:48,11:36,75,Station_4,Station_12,6
2023-02-16,Metro,Route_4,15:14,16:23,25,Station_17,Station_1,10
2023-02-16,Train,Route_4,12:20,12:32,36,Station_16,Station_12,10
2023-02-16,Bus,Route_9,05:14,06:18,15,Station_7,Station_6,4
2023-02-16,Tram,Route_7,15:04,17:06,7,Station_1,Station_12,5
2023-02-16,Tram,Route_7,21:33,22:45,45,Station_3,Station_7,4
2023-02-16,Tram,Route_3,21:25,22:25,27,Station_7,Station_11,5
2023-02-16,Tram,Route_5,07:33,09:07,55,Station_2,Station_11,11
2023-02-16,Tram,Route_7,14:21,15:36,46,Station_9,Station_3,13
2023-02-16,Train,Route_1,11:55,12:31,63,Station_19,Station_13,6
2023-02-16,Metro,Route_9,08:11,09:08,1,Station_13,Station_6,7
2023-02-16,Bus,Route_6,22:10,22:58,33,Station_6,Station_15,6
2023-02-16,Metro,Route_2,22:21,22:44,56,Station_9,Station_6,10
2023-02-16,Metro,Route_6,15:56,17:16,64,Station_6,Station_7,4
2023-02-16,Bus,Route_6,19:45,21:44,23,Station_10,Station_19,8
2023-02-16,Tram,Route_6,09:33,10:00,57,Station_10,Station_10,3
2023-02-16,Train,Route_6,22:31,23:06,16,Station_11,Station_15,13
2023-02-16,Tram,Route_2,18:21,20:03,55,Station_6,Station_4,9
2023-02-16,Bus,Route_7,15:14,16:52,91,Station_3,Station_14,6
2023-02-16,Tram,Route_6,05:42,06:45,38,Station_8,Station_8,15
2023-02-16,Bus,Route_2,17:22,17:38,96,Station_3,Station_1,4
2023-02-16,Train,Route_8,06:29,07:07,12,Station_12,Station_16,11
2023-02-16,Bus,Route_3,07:11,07:51,72,Station_16,Station_8,12
2023-02-16,Metro,Route_7,19:45,21:28,91,Station_4,Station_15,1
2023-02-16,Train,Route_6,20:41,22:41,82,Station_8,Station_8,12
2023-02-16,Bus,Route_8,05:26,06:43,91,Station_7,Station_13,10
2023-02-16,Bus,Route_5,18:27,19:46,77,Station_12,Station_16,0
2023-02-16,Train,Route_7,18:33,19:51,65,Station_15,Station_8,7
2023-02-16,Train,Route_2,16:07,17:22,99,Station_15,Station_2,1
2023-02-16,Train,Route_8,10:44,11:12,98,Station_17,Station_11,5
2023-02-17,Metro,Route_2,07:28,08:18,41,Station_1,Station_4,1
2023-02-17,Metro,Route_2,13:23,14:20,96,Station_2,Station_3,0
2023-02-17,Metro,Route_7,06:16,07:33,91,Station_18,Station_3,4
2023-02-17,Metro,Route_8,15:31,16:08,10,Station_16,Station_18,15
2023-02-17,Tram,Route_8,12:50,14:38,19,Station_11,Station_8,11
2023-02-17,Tram,Route_1,15:28,15:45,40,Station_14,Station_9,3
2023-02-17,Metro,Route_2,18:21,20:26,60,Station_17,Station_16,7
2023-02-17,Metro,Route_5,18:34,18:53,18,Station_8,Station_16,2
2023-02-17,Tram,Route_8,12:56,14:03,56,Station_7,Station_16,13
2023-02-17,Metro,Route_4,19:07,20:41,9,Station_19,Station_20,9
2023-02-17,Train,Route_3,17:40,19:14,2,Station_11,Station_13,5
2023-02-17,Metro,Route_3,12:52,13:14,81,Station_19,Station_17,8
2023-02-17,Bus,Route_10,14:48,15:06,45,Station_4,Station_2,6
2023-02-17,Tram,Route_4,06:38,08:10,54,Station_18,Station_3,6
2023-02-17,Metro,Route_6,05:40,06:11,62,Station_3,Station_20,10
2023-02-17,Metro,Route_8,14:31,16:41,46,Station_8,Station_14,15
2023-02-17,Tram,Route_7,07:28,08:48,73,Station_13,Station_8,13
2023-02-17,Bus,Route_7,08:46,09:38,82,Station_5,Station_14,4
2023-02-17,Tram,Route_3,18:57,19:49,27,Station_4,Station_13,2
2023-02-17,Bus,Route_2,21:12,22:20,45,Station_10,Station_8,9
2023-02-17,Bus,Route_10,16:41,17:18,49,Station_6,Station_16,7
2023-02-17,Bus,Route_9,07:32,08:18,63,Station_10,Station_19,7
2023-02-17,Tram,Route_2,06:06,08:02,2,Station_12,Station_5,7
2023-02-17,Tram,Route_5,10:46,11:09,10,Station_17,Station_2,0
2023-02-17,Bus,Route_9,17:04,17:24,2,Station_17,Station_14,7
2023-02-17,Train,Route_6,07:42,09:32,69,Station_4,Station_2,4
2023-02-17,Train,Route_10,10:15,12:06,47,Station_15,Station_5,13
2023-02-17,Tram,Route_4,18:47,20:20,40,Station_15,Station_10,15
2023-02-17,Bus,Route_8,07:42,09:13,91,Station_17,Station_10,2
2023-02-17,Tram,Route_2,08:36,10:32,47,Station_12,Station_2,14
2023-02-17,Train,Route_7,11:37,13:11,42,Station_12,Station_4,15
2023-02-17,Bus,Route_7,06:11,07:23,70,Station_11,Station_18,12
2023-02-18,Bus,Route_3,08:22,09:05,23,Station_13,Station_4,8
2023-02-18,Tram,Route_5,17:03,18:31,62,Station_2,Station_5,5
2023-02-18,Tram,Route_2,13:07,13:21,66,Station_12,Station_1,4
2023-02-18,Tram,Route_5,12:39,12:56,69,Station_5,Station_13,4
2023-02-18,Bus,Route_4,14:45,15:27,58,Station_8,Station_16,6
2023-02-18,Bus,Route_8,16:38,18:22,68,Station_1,Station_9,7
2023-02-18,Bus,Route_7,12:06,13:05,87,Station_4,Station_19,0
2023-02-18,Bus,Route_9,13:19,15:28,27,Station_19,Station_16,14
2023-02-18,Tram,Route_3,11:49,13:02,60,Station_20,Station_20,9
2023-02-18,Tram,Route_2,12:05,14:11,1,Station_2,Station_16,11
2023-02-18,Metro,Route_10,05:30,05:59,11,Station_1,Station_5,9
2023-02-18,Bus,Route_6,05:24,06:07,66,Station_1,Station_6,4
2023-02-18,Train,Route_10,20:38,22:23,44,Station_9,Station_3,6
2023-02-18,Train,Route_10,07:06,08:02,19,Station_4,Station_1,13
2023-02-18,Bus,Route_5,09:49,11:41,84,Station_7,Station_19,5
2023-02-18,Train,Route_3,14:33,15:38,59,Station_13,Station_5,7
2023-02-18,Metro,Route_5,16:39,18:38,1,Station_14,Station_6,15
2023-02-18,Bus,Route_5,12:18,13:37,41,Station_8,Station_3,8
2023-02-18,Metro,Route_1,09:38,09:46,14,Station_8,Station_6,5
2023-02-18,Train,Route_10,14:11,15:54,7,Station_11,Station_3,10
2023-02-18,Tram,Route_1,11:37,12:30,57,Station_2,Station_20,10
2023-02-18,Train,Route_6,13:23,13:37,44,Station_11,Station_12,2
2023-02-18,Tram,Route_4,16:16,16:34,64,Station_8,Station_1,8
2023-02-18,Bus,Route_4,05:05,05:52,13,Station_4,Station_6,11
2023-02-18,Tram,Route_8,22:58,24:00,23,Station_15,Station_8,2
2023-02-18,Bus,Route_8,03:36,05:39,37,Station_13,Station_15,12
2023-02-18,Metro,Route_2,14:32,14:51,87,Station_7,Station_14,4
2023-02-18,Tram,Route_7,13:34,15:42,47,Station_1,Station_17,11
2023-02-18,Metro,Route_4,14:25,16:11,18,Station_12,Station_16,11
2023-02-18,Bus,Route_7,10:54,11:10,65,Station_11,Station_7,14
2023-02-18,Train,Route_8,22:30,22:55,18,Station_12,Station_8,9
2023-02-18,Train,Route_9,22:23,23:26,32,Station_1,Station_17,1
2023-02-19,Bus,Route_7,21:55,23:05,89,Station_14,Station_20,2
2023-02-19,Tram,Route_10,18:13,18:53,28,Station_5,Station_8,8
2023-02-19,Metro,Route_4,16:52,17:19,26,Station_11,Station_5,6
2023-02-19,Tram,Route_6,08:36,09:14,97,Station_15,Station_15,14
2023-02-19,Train,Route_2,16:36,18:18,58,Station_9,Station_9,10
2023-02-19,Tram,Route_9,13:52,15:53,7,Station_6,Station_11,7
2023-02-19,Bus,Route_6,08:28,08:40,67,Station_13,Station_4,2
2023-02-19,Tram,Route_8,22:02,24:03,11,Station_7,Station_12,8
2023-02-19,Train,Route_7,17:22,18:30,18,Station_15,Station_2,10
2023-02-19,Bus,Route_9,09:10,10:06,59,Station_2,Station_6,8
2023-02-19,Train,Route_3,10:56,12:04,71,Station_20,Station_14,8
2023-02-19,Bus,Route_2,11:44,12:09,68,Station_14,Station_8,8
2023-02-19,Tram,Route_3,09:43,11:44,36,Station_18,Station_12,2
2023-02-19,Bus,Route_4,17:05,17:29,31,Station_4,Station_3,2
2023-02-19,Tram,Route_6,18:59,19:35,98,Station_6,Station_9,12
2023-02-19,Tram,Route_1,09:04,10:48,38,Station_20,Station_7,7
2023-02-19,Tram,Route_1,15:19,15:59,90,Station_18,Station_15,6
2023-02-19,Tram,Route_6,16:57,17:13,6,Station_16,Station_4,1
2023-02-19,Train,Route_2,21:56,23:29,38,Station_11,Station_4,0
2023-02-19,Tram,Route_6,13:25,13:44,50,Station_4,Station_5,4
2023-02-19,Bus,Route_10,18:01,19:27,88,Station_8,Station_10,2
2023-02-19,Metro,Route_10,08:49,10:28,50,Station_2,Station_11,3
2023-02-19,Bus,Route_7,10:41,11:49,78,Station_9,Station_13,10
2023-02-19,Train,Route_2,15:46,16:08,32,Station_19,Station_6,5
2023-02-19,Bus,Route_3,22:15,24:20,68,Station_6,Station_15,8
2023-02-19,Bus,Route_7,03:56,05:49,69,Station_12,Station_19,7
2023-02-19,Train,Route_1,05:25,05:50,7,Station_9,Station_4,9
2023-02-19,Bus,Route_8,09:39,11:18,38,Station_16,Station_7,6
2023-02-19,Metro,Route_8,22:54,23:33,53,Station_17,Station_1,13
2023-02-19,Train,Route_3,20:27,21:24,70,Station_7,Station_3,5
2023-02-19,Tram,Route_3,17:17,19:12,81,Station_1,Station_7,8
2023-02-19,Metro,Route_9,22:56,24:22,25,Station_18,Station_20,13
2023-02-20,Bus,Route_7,11:11,11:59,17,Station_18,Station_9,9
2023-02-20,Train,Route_2,09:20,09:51,69,Station_17,Station_5,0
2023-02-20,Metro,Route_4,13:26,13:55,23,Station_11,Station_12,4
2023-02-20,Train,Route_3,22:53,24:17,38,Station_8,Station_13,14
2023-02-20,Bus,Route_10,15:06,16:17,84,Station_6,Station_6,14
2023-02-20,Train,Route_10,12:29,13:02,69,Station_8,Station_4,12
2023-02-20,Metro,Route_8,22:48,23:42,72,Station_7,Station_18,2
2023-02-20,Tram,Route_2,06:19,07:09,53,Station_9,Station_9,9
2023-02-20,Train,Route_3,17:15,19:20,91,Station_11,Station_1,9
2023-02-20,Train,Route_10,15:45,17:22,54,Station_1,Station_11,2
2023-02-20,Train,Route_9,17:22,18:57,14,Station_5,Station_16,9
2023-02-20,Bus,Route_2,07:13,08:20,41,Station_18,Station_18,14
2023-02-20,Bus,Route_6,21:12,21:29,88,Station_18,Station_15,15
2023-02-20,Tram,Route_10,11:45,12:09,97,Station_11,Station_11,13
2023-02-20,Train,Route_4,17:38,18:24,54,Station_5,Station_10,4
2023-02-20,Train,Route_1,10:11,12:02,94,Station_5,Station_3,15
2023-02-20,Train,Route_6,19:54,20:58,47,Station_5,Station_12,8
2023-02-20,Train,Route_5,16:30,18:21,38,Station_10,Station_8,15
2023-02-20,Tram,Route_2,12:52,13:44,75,Station_4,Station_15,3
2023-02-20,Metro,Route_4,15:30,17:28,32,Station_17,Station_20,12
2023-02-20,Tram,Route_8,05:18,06:41,77,Station_3,Station_20,2
2023-02-20,Tram,Route_1,05:08,05:48,39,Station_8,Station_6,12
2023-02-20,Bus,Route_6,19:38,21:48,14,Station_7,Station_10,12
2023-02-20,Metro,Route_5,08:40,10:09,35,Station_3,Station_13,5
2023-02-20,Bus,Route_5,10:18,10:47,9,Station_11,Station_3,7
2023-02-20,Metro,Route_6,08:41,09:51,37,Station_12,Station_19,15
2023-02-20,Bus,Route_1,16:14,17:50,38,Station_18,Station_1,9
2023-02-20,Tram,Route_3,13:08,14:48,59,Station_2,Station_14,0
2023-02-20,Tram,Route_9,06:56,07:48,6,Station_8,Station_17,12
2023-02-20,Tram,Route_9,13:42,15:30,33,Station_15,Station_4,10
2023-02-20,Bus,Route_4,18:15,18:50,20,Station_15,Station_7,13
2023-02-20,Tram,Route_2,14:05,16:14,81,Station_9,Station_3,14
2023-02-21,Bus,Route_6,12:14,13:23,90,Station_14,Station_17,9
2023-02-21,Bus,Route_9,21:13,22:04,46,Station_10,Station_7,4
2023-02-21,Train,Route_7,18:57,20:10,53,Station_2,Station_17,4
2023-02-21,Tram,Route_1,09:45,10:43,74,Station_13,Station_10,14
2023-02-21,Bus,Route_1,09:19,09:59,61,Station_7,Station_11,12
2023-02-21,Tram,Route_9,21:05,21:42,5,Station_16,Station_12,11
2023-02-21,Tram,Route_3,13:57,14:59,33,Station_18,Station_16,14
2023-02-21,Train,Route_5,14:26,14:54,98,Station_8,Station_19,8
2023-02-21,Tram,Route_3,06:00,07:38,1,Station_4,Station_1,13
2023-02-21,Bus,Route_9,15:53,16:53,58,Station_15,Station_10,1
2023-02-21,Metro,Route_1,21:15,21:48,45,Station_10,Station_11,12
2023-02-21,Metro,Route_9,17:16,17:27,15,Station_19,Station_13,9
2023-02-21,Tram,Route_8,10:12,10:27,54,Station_18,Station_17,12
2023-02-21,Bus,Route_2,06:15,07:52,65,Station_19,Station_20,12
2023-02-21,Train,Route_10,22:28,23:56,70,Station_5,Station_15,8
2023-02-21,Tram,Route_1,05:27,05:56,7,Station_5,Station_5,12
2023-02-21,Tram,Route_3,08:31,09:37,51,Station_10,Station_4,11
2023-02-21,Tram,Route_4,19:35,20:28,9,Station_17,Station_13,12
2023-02-21,Metro,Route_3,08:39,10:16,69,Station_20,Station_20,11
2023-02-21,Bus,Route_5,03:59,05:15,69,Station_18,Station_20,12
2023-02-21,Metro,Route_7,13:39,14:15,60,Station_15,Station_12,13
2023-02-21,Bus,Route_6,21:57,23:00,19,Station_13,Station_3,0
2023-02-21,Train,Route_5,16:21,18:08,15,Station_20,Station_17,10
2023-02-21,Metro,Route_2,09:25,10:08,39,Station_9,Station_16,12
2023-02-21,Train,Route_10,06:11,06:56,3,Station_1,Station_12,6
2023-02-21,Bus,Route_3,07:31,08:45,94,Station_7,Station_12,6
2023-02-21,Train,Route_5,14:56,15:44,52,Station_7,Station_20,11
2023-02-21,Train,Route_8,20:22,21:12,29,Station_19,Station_6,7
2023-02-21,Train,Route_5,15:08,16:14,28,Station_7,Station_20,0
2023-02-21,Train,Route_3,15:53,16:35,18,Station_3,Station_9,14
2023-02-21,Bus,Route_8,11:29,12:06,91,Station_9,Station_15,8
2023-02-21,Metro,Route_2,10:15,11:21,87,Station_18,Station_19,13
2023-02-22,Train,Route_1,05:35,06:37,62,Station_11,Station_13,6
2023-02-22,Train,Route_2,16:05,17:40,66,Station_7,Station_14,13
2023-02-22,Metro,Route_4,21:12,21:28,9,Station_15,Station_15,11
2023-02-22,Metro,Route_2,07:46,09:26,62,Station_17,Station_17,10
2023-02-22,Bus,Route_9,16:50,17:40,24,Station_13,Station_18,10
2023-02-22,Train,Route_1,06:49,07:14,45,Station_10,Station_4,1
2023-02-22,Bus,Route_4,15:08,16:30,30,Station_7,Station_6,8
2023-02-22,Train,Route_4,14:22,15:17,74,Station_20,Station_7,6
2023-02-22,Train,Route_3,05:34,07:36,77,Station_1,Station_18,11
2023-02-22,Tram,Route_5,12:32,13:25,93,Station_18,Station_9,15
2023-02-22,Bus,Route_7,06:26,08:02,24,Station_12,Station_7,3
2023-02-22,Metro,Route_8,09:51,10:24,35,Station_14,Station_3,13
2023-02-22,Metro,Route_7,15:19,16:56,46,Station_15,Station_11,1
2023-02-22,Metro,Route_5,16:56,19:11,11,Station_3,Station_6,15
2023-02-22,Bus,Route_7,20:02,21:42,72,Station_19,Station_7,1
2023-02-22,Metro,Route_7,14:57,16:58,67,Station_2,Station_4,15
2023-02-22,Bus,Route_9,17:42,18:58,33,Station_7,Station_15,15
2023-02-22,Train,Route_1,10:14,11:34,18,Station_15,Station_3,2
2023-02-22,Tram,Route_8,17:08,17:35,35,Station_4,Station_8,0
2023-02-22,Metro,Route_3,21:59,23:05,46,Station_18,Station_13,13
2023-02-22,Tram,Route_6,12:44,13:08,25,Station_17,Station_14,12
2023-02-22,Bus,Route_3,10:25,12:10,58,Station_1,Station_1,3
2023-02-22,Tram,Route_6,06:57,09:01,52,Station_5,Station_7,9
2023-02-22,Train,Route_5,12:15,13:07,81,Station_18,Station_16,12
2023-02-22,Bus,Route_8,03:51,05:24,3,Station_8,Station_15,11
2023-02-22,Train,Route_1,21:24,23:12,43,Station_1,Station_17,12
2023-02-22,Metro,Route_8,17:27,18:59,50,Station_8,Station_14,15
2023-02-22,Bus,Route_3,18:06,18:42,18,Station_9,Station_11,12
2023-02-22,Tram,Route_10,11:09,11:24,77,Station_11,Station_9,10
2023-02-22,Tram,Route_3,09:04,10:02,38,Station_3,Station_20,8
2023-02-22,Metro,Route_4,08:44,08:59,74,Station_20,Station_10,14
2023-02-22,Tram,Route_4,08:56,10:30,70,Station_5,Station_3,9
2023-02-23,Tram,Route_6,11:10,13:54,9,Station_16,Station_6,60
2023-02-23,Metro,Route_9,08:11,09:21,83,Station_7,Station_15,57
2023-02-23,Metro,Route_8,11:37,13:07,85,Station_13,Station_2,68
2023-02-23,Metro,Route_10,06:22,08:14,52,Station_18,Station_12,36
2023-02-23,Metro,Route_1,20:08,22:11,42,Station_15,Station_12,27
2023-02-23,Tram,Route_8,10:40,11:33,85,Station_4,Station_20,34
2023-02-23,Train,Route_7,20:23,21:39,5,Station_15,Station_11,56
2023-02-23,Metro,Route_10,16:34,18:50,69,Station_11,Station_16,26
2023-02-23,Train,Route_7,16:46,19:04,83,Station_14,Station_12,64
2023-02-23,Bus,Route_8,05:10,06:58,67,Station_17,Station_11,43
2023-02-23,Metro,Route_9,18:40,20:28,50,Station_13,Station_9,22
2023-02-23,Tram,Route_6,15:24,18:13,3,Station_13,Station_17,57
2023-02-23,Tram,Route_8,13:36,16:09,92,Station_18,Station_3,50
2023-02-23,Tram,Route_8,13:38,15:25,44,Station_13,Station_13,64
2023-02-23,Bus,Route_4,20:45,23:29,28,Station_11,Station_8,58
2023-02-23,Metro,Route_5,06:12,07:17,30,Station_5,Station_6,34
2023-02-23,Metro,Route_3,16:38,19:14,2,Station_6,Station_14,61
2023-02-23,Tram,Route_10,14:05,15:06,49,Station_12,Station_18,40
2023-02-23,Bus,Route_4,17:13,18:35,62,Station_16,Station_17,45
2023-02-23,Tram,Route_10,06:23,08:00,1,Station_13,Station_17,23
2023-02-23,Metro,Route_3,06:21,07:23,68,Station_4,Station_5,20
2023-02-23,Train,Route_5,17:06,18:13,22,Station_4,Station_14,65
2023-02-23,Bus,Route_7,13:29,14:41,40,Station_14,Station_13,60
2023-02-23,Metro,Route_1,16:51,17:58,20,Station_13,Station_2,29
2023-02-23,Tram,Route_3,13:40,15:14,4,Station_10,Station_12,32
2023-02-23,Metro,Route_7,16:11,17:56,93,Station_5,Station_12,51
2023-02-23,Metro,Route_9,08:14,11:02,73,Station_4,Station_16,66
2023-02-23,Bus,Route_5,12:35,13:48,75,Station_4,Station_14,30
2023-02-23,Bus,Route_3,14:33,16:00,79,Station_6,Station_12,20
2023-02-23,Bus,Route_3,17:39,18:22,42,Station_11,Station_5,28
2023-02-23,Train,Route_7,17:27,18:53,90,Station_16,Station_11,27
2023-02-23,Tram,Route_8,18:24,20:12,17,Station_12,Station_14,27
2023-02-24,Tram,Route_9,21:56,23:03,78,Station_17,Station_11,9
